name,product_url,image_url,size,ean,sku,rrp
"Calpol SixPlus Sugar Free Suspension, Paracetamol Medication, 6+ Years, Strawberry Flavour, 80ml",https://www.deebee.co.uk/product/id/623338/barcode/3574660435221/calpol-sixplus-sugar-free-suspension-paracetamol-medication-6-years-strawberry-flavour-80ml,https://www.dbstatic.co.uk/assets/products/small/357466/3574660435221.jpg,6 x 80ML,3574660435221,623338,£4.99
Rennie 24 Spearmint Chewable Tablets,https://www.deebee.co.uk/product/id/834556/barcode/5010605400490/rennie-24-spearmint-chewable-tablets,https://www.dbstatic.co.uk/assets/products/small/501060/5010605400490.jpg,12 x 24S,5010605400490,834556,£3.59
"Calpol Sugar Free Infant Suspension, Paracetamol Medication, 2+ Months, Strawberry Flavour, 100ml",https://www.deebee.co.uk/product/id/262712/barcode/5010123722708/calpol-sugar-free-infant-suspension-paracetamol-medication-2-months-strawberry-flavour-100ml,https://www.dbstatic.co.uk/assets/products/small/501012/5010123722708.jpg,6 x 100ML,5010123722708,262712,£4.79
Gaviscon Double Action Mint Flavour 12 Chewable Tablets,https://www.deebee.co.uk/product/id/872211/barcode/5000158071377/gaviscon-double-action-mint-flavour-12-chewable-tablets,https://www.dbstatic.co.uk/assets/products/small/500015/5000158071377.jpg,12 x 12S,5000158071377,872211,£3.79
Aspar Ibucalm 200 mg Tablets 16 Film Coated Tablets,https://www.deebee.co.uk/product/id/324037/barcode/5024071270334/aspar-ibucalm-200-mg-tablets-16-film-coated-tablets,https://www.dbstatic.co.uk/assets/products/small/502407/5024071270334.jpg,12 x 16S,5024071270334,324037,£0.79
Rennie Peppermint 24 Chewable Tablets,https://www.deebee.co.uk/product/id/834540/barcode/5010605400483/rennie-peppermint-24-chewable-tablets,https://www.dbstatic.co.uk/assets/products/small/501060/5010605400483.jpg,12 x 24S,5010605400483,834540,£3.59
Nurofen Express Pain Relief 200mg Liquid Capsules x10,https://www.deebee.co.uk/product/id/859065/barcode/5000158100701/nurofen-express-pain-relief-200mg-liquid-capsules-x10,https://www.dbstatic.co.uk/assets/products/small/500015/5000158100701.jpg,12 x 10S,5000158100701,859065,£3.99
Galpharm Paracetamol 500mg Tablets 16 Tablets,https://www.deebee.co.uk/product/id/890025/barcode/5017353504760/galpharm-paracetamol-500mg-tablets-16-tablets,https://www.dbstatic.co.uk/assets/products/small/501735/5017353504760.jpg,12 x 16S,5017353504760,890025,£0.59
Lemsip Max Cold & Flu Lemon 5 Sachets,https://www.deebee.co.uk/product/id/656338/barcode/5000158063945/lemsip-max-cold-flu-lemon-5-sachets,https://www.dbstatic.co.uk/assets/products/small/500015/5000158063945.jpg,6 x 5S,5000158063945,656338,£4.69
Flamingo Paracetamol 500mg 16 Tablets,https://www.deebee.co.uk/product/id/889999/barcode/5060464503184/flamingo-paracetamol-500mg-16-tablets,https://www.dbstatic.co.uk/assets/products/small/506046/5060464503184.jpg,6 x 16S,5060464503184,889999,£0.79
"Clearblue Pregnancy Test, Fast & Easy, 2",https://www.deebee.co.uk/product/id/758849/barcode/4084500422780/clearblue-pregnancy-test-fast-easy-2,https://www.dbstatic.co.uk/assets/products/small/408450/4084500422780.jpg,6 x 1S,4084500422780,758849,£5.79
Imodium Instants for on the go Diarrhoea Relief 6 Tablets,https://www.deebee.co.uk/product/id/373788/barcode/5027097407319/imodium-instants-for-on-the-go-diarrhoea-relief-6-tablets,https://www.dbstatic.co.uk/assets/products/small/502709/5027097407319.jpg,6 x 6S,5027097407319,373788,£5.29
Anadin Painkiller Caplets Extra 8s,https://www.deebee.co.uk/product/id/653762/barcode/5000309007682/anadin-painkiller-caplets-extra-8s,https://www.dbstatic.co.uk/assets/products/small/500030/5000309007682.jpg,12 x 8S,5000309007682,653762,£2.69
Sudafed Blocked Nose Spray 15ml,https://www.deebee.co.uk/product/id/758435/barcode/3574660534887/sudafed-blocked-nose-spray-15ml,https://www.dbstatic.co.uk/assets/products/small/357466/3574660534887.jpg,5 x 15ML,3574660534887,758435,£4.69
Imodium Original Loperamide Hydrochloride 2mg 6 Capsules,https://www.deebee.co.uk/product/id/545820/barcode/5027097901176/imodium-original-loperamide-hydrochloride-2mg-6-capsules,https://www.dbstatic.co.uk/assets/products/small/502709/5027097901176.jpg,6 x 6S,5027097901176,545820,£3.99
Lemsip Max Day & Night Cold & Flu Relief Capsules 16 Capsules,https://www.deebee.co.uk/product/id/859059/barcode/5000158065420/lemsip-max-day-night-cold-flu-relief-capsules-16-capsules,https://www.dbstatic.co.uk/assets/products/small/500015/5000158065420.jpg,6 x 16S,5000158065420,859059,£5.99
"Piriteze Hayfever & Allergy Antihistamine Tablets, 7s",https://www.deebee.co.uk/product/id/879480/barcode/5054563060471/piriteze-hayfever-allergy-antihistamine-tablets-7s,https://www.dbstatic.co.uk/assets/products/small/505456/5054563060471.jpg,6 x 7S,5054563060471,879480,£4.99
Strepsils Honey & Lemon Lozenges x16 for Sore Throat,https://www.deebee.co.uk/product/id/880340/barcode/5000158100510/strepsils-honey-lemon-lozenges-x16-for-sore-throat,https://www.dbstatic.co.uk/assets/products/small/500015/5000158100510.jpg,12 x 16S,5000158100510,880340,£3.79
Benylin Chesty Coughs Non-Drowsy 150ml,https://www.deebee.co.uk/product/id/759709/barcode/5010123727703/benylin-chesty-coughs-non-drowsy-150ml,https://www.dbstatic.co.uk/assets/products/small/501012/5010123727703.jpg,6 x 150ML,5010123727703,759709,£5.99
Nurofen for Children Strawberry Oral Suspension 3mths to 9yrs Ibuprofen 100ml,https://www.deebee.co.uk/product/id/759694/barcode/5000158100589/nurofen-for-children-strawberry-oral-suspension-3mths-to-9yrs-ibuprofen-100ml,https://www.dbstatic.co.uk/assets/products/small/500015/5000158100589.jpg,6 x 100ML,5000158100589,759694,£4.69
Covonia Dry & Tickly Cough Linctus 150ml,https://www.deebee.co.uk/product/id/861523/barcode/5011309013719/covonia-dry-tickly-cough-linctus-150ml,https://www.dbstatic.co.uk/assets/products/small/501130/5011309013719.jpg,6 x 150ML,5011309013719,861523,£5.69
Vicks Inhaler Nasal Stick,https://www.deebee.co.uk/product/id/310172/barcode/8006540616048/vicks-inhaler-nasal-stick,https://www.dbstatic.co.uk/assets/products/small/800654/8006540616048.jpg,12 x 0.5ML,8006540616048,310172,£2.89
"Bonjela Adult Ulcer Sugar Free Gel, 15g",https://www.deebee.co.uk/product/id/854306/barcode/5000158062139/bonjela-adult-ulcer-sugar-free-gel-15g,https://www.dbstatic.co.uk/assets/products/small/500015/5000158062139.jpg,12 x 15GM,5000158062139,854306,£5.99
Benylin Mucus Cough Max Honey & Lemon Flavour 100 mg/5 ml Syrup 150ml,https://www.deebee.co.uk/product/id/840130/barcode/3574661353357/benylin-mucus-cough-max-honey-lemon-flavour-100-mg5-ml-syrup-150ml,https://www.dbstatic.co.uk/assets/products/small/357466/3574661353357.jpg,6 x 150ML,3574661353357,840130,£6.49
Durex 6 Regular Fit Originals Extra Safe Condoms,https://www.deebee.co.uk/product/id/514620/barcode/5052197025958/durex-6-regular-fit-originals-extra-safe-condoms,https://www.dbstatic.co.uk/assets/products/small/505219/5052197025958.jpg,6 x 6PK,5052197025958,514620,£5.09
Galpharm One-a-Day Allergy and Hayfever Relief 10mg Tablets 14 Tablets,https://www.deebee.co.uk/product/id/880840/barcode/5017353505231/galpharm-one-a-day-allergy-and-hayfever-relief-10mg-tablets-14-tablets,https://www.dbstatic.co.uk/assets/products/small/501735/5017353505231.jpg,10 x 14S,5017353505231,880840,£1.19
Galpharm Flu-Max All-In-One Chesty Cough & Cold Tablets 16 Tablets,https://www.deebee.co.uk/product/id/683970/barcode/5017353505286/galpharm-flu-max-all-in-one-chesty-cough-cold-tablets-16-tablets,https://www.dbstatic.co.uk/assets/products/small/501735/5017353505286.jpg,10 x 16S,5017353505286,683970,£1.79
Nuromol Dual Action Pain Relief 200mg/500mg 16 Tablets,https://www.deebee.co.uk/product/id/859109/barcode/5011417583227/nuromol-dual-action-pain-relief-200mg500mg-16-tablets,https://www.dbstatic.co.uk/assets/products/small/501141/5011417583227.jpg,6 x 16S,5011417583227,859109,£4.99
Vicks VapoRub relief of cough cold & flu like symptoms Jar 50g,https://www.deebee.co.uk/product/id/258368/barcode/5011321365353/vicks-vaporub-relief-of-cough-cold-flu-like-symptoms-jar-50g,https://www.dbstatic.co.uk/assets/products/small/501132/5011321365353.jpg,6 x 50GM,5011321365353,258368,£4.29
Anadin Painkiller Caplets Extra 16s,https://www.deebee.co.uk/product/id/859121/barcode/5000309007668/anadin-painkiller-caplets-extra-16s,https://www.dbstatic.co.uk/assets/products/small/500030/5000309007668.jpg,12 x 16S,5000309007668,859121,£3.49
Nurofen Cold & Flu Relief 200mg/5mg Tablets 8 Tablets,https://www.deebee.co.uk/product/id/859088/barcode/5000158104303/nurofen-cold-flu-relief-200mg5mg-tablets-8-tablets,https://www.dbstatic.co.uk/assets/products/small/500015/5000158104303.jpg,12 x 8S,5000158104303,859088,£3.19
Pro Plus Caffeine 24 Tablets,https://www.deebee.co.uk/product/id/482148/barcode/5000477723230/pro-plus-caffeine-24-tablets,https://www.dbstatic.co.uk/assets/products/small/500047/5000477723230.jpg,8 x 24S,5000477723230,482148,£3.35
Alka-Seltzer Original Aspirin 10 Effervescent Tablets,https://www.deebee.co.uk/product/id/880856/barcode/5010605402814/alka-seltzer-original-aspirin-10-effervescent-tablets,https://www.dbstatic.co.uk/assets/products/small/501060/5010605402814.jpg,10 x 10S,5010605402814,880856,£3.29
Otrivine Blocked Nose Relief Nasal Spray Adult Metered Dose 0.1% 10ml,https://www.deebee.co.uk/product/id/859144/barcode/5051562019608/otrivine-blocked-nose-relief-nasal-spray-adult-metered-dose-01-10ml,https://www.dbstatic.co.uk/assets/products/small/505156/5051562019608.jpg,10 x 10ML,5051562019608,859144,£4.79
Covonia Chesty Cough Mixture Mentholated 150ml,https://www.deebee.co.uk/product/id/861530/barcode/5011309019117/covonia-chesty-cough-mixture-mentholated-150ml,https://www.dbstatic.co.uk/assets/products/small/501130/5011309019117.jpg,6 x 150ML,5011309019117,861530,£5.69
Deep Heat Heat Rub 35g,https://www.deebee.co.uk/product/id/740819/barcode/5011501040018/deep-heat-heat-rub-35g,https://www.dbstatic.co.uk/assets/products/small/501150/5011501040018.jpg,6 x 35GM,5011501040018,740819,£2.99
Benadryl Allergy Relief 12 Capsules,https://www.deebee.co.uk/product/id/633478/barcode/5010123722463/benadryl-allergy-relief-12-capsules,https://www.dbstatic.co.uk/assets/products/small/501012/5010123722463.jpg,6 x 12S,5010123722463,633478,£5.49
Lemsip Max Cold & Flu 16 Capsules,https://www.deebee.co.uk/product/id/433670/barcode/5000158064089/lemsip-max-cold-flu-16-capsules,https://www.dbstatic.co.uk/assets/products/small/500015/5000158064089.jpg,6 x 16S,5000158064089,433670,£4.99
Strepsils Original Lozenges x16 for Sore Throat,https://www.deebee.co.uk/product/id/738134/barcode/5000158100541/strepsils-original-lozenges-x16-for-sore-throat,https://www.dbstatic.co.uk/assets/products/small/500015/5000158100541.jpg,12 x 16S,5000158100541,738134,£3.69
Sudafed Congestion & Headache Relief Max Strength Capsules 16 Capsules,https://www.deebee.co.uk/product/id/759715/barcode/3574661162232/sudafed-congestion-headache-relief-max-strength-capsules-16-capsules,https://www.dbstatic.co.uk/assets/products/small/357466/3574661162232.jpg,6 x 16S,3574661162232,759715,£4.79
Anadin Paracetamol Pain Relief Tablets 16s,https://www.deebee.co.uk/product/id/787580/barcode/5000309007774/anadin-paracetamol-pain-relief-tablets-16s,https://www.dbstatic.co.uk/assets/products/small/500030/5000309007774.jpg,12 x 16S,5000309007774,787580,£1.79
Anadin Painkiller Caplets Extra 12s,https://www.deebee.co.uk/product/id/630867/barcode/5000309007651/anadin-painkiller-caplets-extra-12s,https://www.dbstatic.co.uk/assets/products/small/500030/5000309007651.jpg,12 x 12S,5000309007651,630867,£3.55
Benylin Children's Dry Cough & Sore Throat Syrup 1+ Year 125ml,https://www.deebee.co.uk/product/id/842055/barcode/3574661237008/benylin-childrens-dry-cough-sore-throat-syrup-1-year-125ml,https://www.dbstatic.co.uk/assets/products/small/357466/3574661237008.jpg,6 x 125ML,3574661237008,842055,£4.99
Durex Thin Feel 6 Condoms,https://www.deebee.co.uk/product/id/516263/barcode/5052197025989/durex-thin-feel-6-condoms,https://www.dbstatic.co.uk/assets/products/small/505219/5052197025989.jpg,6 x 6PK,5052197025989,516263,£4.99
Calpol Sugar Free Infant Suspension Sachets Strawberry Flavour 2+ Months 12 x 5ml,https://www.deebee.co.uk/product/id/845766/barcode/5010123719982/calpol_sugar_free_infant_suspension_sachets_strawberry_flavour_2_months_12_x_5ml,https://www.dbstatic.co.uk/assets/products/small/501012/5010123719982.jpg,6 x 12S,5010123719982,845766,£4.99
Strepsils Extra Triple Action Blackcurrant Lozenges 24 Lozenges,https://www.deebee.co.uk/product/id/880334/barcode/5000158106185/strepsils-extra-triple-action-blackcurrant-lozenges-24-lozenges,https://www.dbstatic.co.uk/assets/products/small/500015/5000158106185.jpg,12 x 24S,5000158106185,880334,£5.89
"Beechams All in One Liquid, Cold and Flu Relief with Paracetamol, 160 ml",https://www.deebee.co.uk/product/id/283948/barcode/5000347061837/beechams_all_in_one_liquid_cold_and_flu_relief_with_paracetamol_160_ml,https://www.dbstatic.co.uk/assets/products/small/500034/5000347061837.jpg,6 x 160ML,5000347061837,283948,£5.49
"Panadol Advance Painkillers, 500mg Paracetamol Tablets, 16s",https://www.deebee.co.uk/product/id/880328/barcode/5054563125491/panadol-advance-painkillers-500mg-paracetamol-tablets-16s,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,12 x 16S,5054563125491,880328,£2.29
"Beechams All in One Tablets, Cold and Flu Relief with Paracetamol, 16s",https://www.deebee.co.uk/product/id/672783/barcode/5000347087844/beechams-all-in-one-tablets-cold-and-flu-relief-with-paracetamol-16s,https://www.dbstatic.co.uk/assets/products/small/500034/5000347087844.jpg,6 x 16S,5000347087844,672783,£5.00
Benylin Dry & Tickly Cough Syrup 150ml,https://www.deebee.co.uk/product/id/758429/barcode/3574661370194/benylin-dry-tickly-cough-syrup-150ml,https://www.dbstatic.co.uk/assets/products/small/357466/3574661370194.jpg,6 x 150ML,3574661370194,758429,£5.99
Galpharm Hayfever and Allergy Relief 14 Tablets,https://www.deebee.co.uk/product/id/880833/barcode/5017353503558/galpharm-hayfever-and-allergy-relief-14-tablets,https://www.dbstatic.co.uk/assets/products/small/501735/5017353503558.jpg,10 x 14S,5017353503558,880833,£1.19
Beechams Max Strength All in One Cold and Flu Capsules 16s,https://www.deebee.co.uk/product/id/859150/barcode/5054563060730/beechams-max-strength-all-in-one-cold-and-flu-capsules-16s,https://www.dbstatic.co.uk/assets/products/small/505456/5054563060730.jpg,6 x 16S,5054563060730,859150,£5.99
White Cotton Wool Balls,https://www.deebee.co.uk/product/id/858080/barcode/5053249257679/white-cotton-wool-balls,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,24 x 120S,5053249257679,858080,£1.50
Calpol Sixplus Sugar Free Suspension Strawberry Flavour 6+ Years 12 x 5ml,https://www.deebee.co.uk/product/id/140894/barcode/5010123731717/calpol-sixplus-sugar-free-suspension-strawberry-flavour-6-years-12-x-5ml,https://www.dbstatic.co.uk/assets/products/small/501012/5010123731717.jpg,6 x 12S,5010123731717,140894,£5.99
Galpharm Blocked Nose Relief 12.2mg Capsules 12 Capsules,https://www.deebee.co.uk/product/id/682921/barcode/5017353506078/galpharm-blocked-nose-relief-122mg-capsules-12-capsules,https://www.dbstatic.co.uk/assets/products/small/501735/5017353506078.jpg,10 x 12S,5017353506078,682921,£1.19
"Head & Shoulders Classic Clean 2in1 Anti Dandruff Shampoo 250ml, Refreshing Clean Scent",https://www.deebee.co.uk/product/id/868185/barcode/8700216301848/head-shoulders-classic-clean-2in1-anti-dandruff-shampoo-250ml-refreshing-clean-scent,https://www.dbstatic.co.uk/assets/products/small/870021/8700216301848.jpg,6 x 250ML,8700216301848,868185,£2.99
Enliven Ultra Hold Strong Hairspray 300ml,https://www.deebee.co.uk/product/id/311032/barcode/5055028381735/enliven-ultra-hold-strong-hairspray-300ml,https://www.dbstatic.co.uk/assets/products/small/505502/5055028381735.jpg,6 x 300ML,5055028381735,311032,£1.79
Wella Silvikrin Maximum Hold Hairspray 250ml,https://www.deebee.co.uk/product/id/453580/barcode/4056800781232/wella-silvikrin-maximum-hold-hairspray-250ml,https://www.dbstatic.co.uk/assets/products/small/405680/4056800781232.jpg,6 x 250ML,4056800781232,453580,£4.29
TRESemmé PRO Style Tech Rich Moisture Shampoo 300ml,https://www.deebee.co.uk/product/id/844405/barcode/5056267002900/tresemmé-pro-style-tech-rich-moisture-shampoo-300ml,https://www.dbstatic.co.uk/assets/products/small/505626/5056267002900.jpg,6 x 300ML,5056267002900,844405,£2.50
Alberto Balsam Coconut & Lychee Conditioner 350ml,https://www.deebee.co.uk/product/id/861190/barcode/8710908181283/alberto-balsam-coconut-lychee-conditioner-350ml,https://www.dbstatic.co.uk/assets/products/small/871090/8710908181283.jpg,6 x 350ML,8710908181283,861190,£1.20
Bristows 4 Extra Firm Hold Hairspray 400ml,https://www.deebee.co.uk/product/id/857973/barcode/5054805039821/bristows-4-extra-firm-hold-hairspray-400ml,https://www.dbstatic.co.uk/assets/products/small/505480/5054805039821.jpg,6 x 400ML,5054805039821,857973,£2.49
Wella Silvikrin Hairspray Firm Hold 250ml,https://www.deebee.co.uk/product/id/453573/barcode/4056800781263/wella-silvikrin-hairspray-firm-hold-250ml,https://www.dbstatic.co.uk/assets/products/small/405680/4056800781263.jpg,6 x 250ML,4056800781263,453573,£4.29
TRESemmé PRO Style Tech Replenish & Cleanse Shampoo 300ml,https://www.deebee.co.uk/product/id/844361/barcode/5056267002863/tresemmé-pro-style-tech-replenish-cleanse-shampoo-300ml,https://www.dbstatic.co.uk/assets/products/small/505626/5056267002863.jpg,6 x 300ML,5056267002863,844361,£2.50
Palmolive Antidandruff Shampoo PM1.25,https://www.deebee.co.uk/product/id/861149/barcode/5056267003976/palmolive-antidandruff-shampoo-pm125,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 350ML,5056267003976,861149,£1.25
Bristows 3 Natural Hold Hairspray 400ml,https://www.deebee.co.uk/product/id/857950/barcode/5054805039807/bristows-3-natural-hold-hairspray-400ml,https://www.dbstatic.co.uk/assets/products/small/505480/5054805039807.jpg,6 x 400ML,5054805039807,857950,£2.49
Batiste Dry Shampoo Original Classic Fresh 200ml,https://www.deebee.co.uk/product/id/857400/barcode/5010724527481/batiste-dry-shampoo-original-classic-fresh-200ml,https://www.dbstatic.co.uk/assets/products/small/501072/5010724527481.jpg,6 x 200ML,5010724527481,857400,£3.99
Palmolive Aloe Vera Shampoo PM1.25,https://www.deebee.co.uk/product/id/861161/barcode/5056267003990/palmolive-aloe-vera-shampoo-pm125,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 350ML,5056267003990,861161,£1.25
Enliven Hair Gel Blue PM1.29,https://www.deebee.co.uk/product/id/861552/barcode/5056267003747/enliven-hair-gel-blue-pm129,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 250ML,5056267003747,861552,£1.29
Wash & Go 2 in 1 Shampoo & Conditioner Classic 200ml,https://www.deebee.co.uk/product/id/682337/barcode/8008970041698/wash-go-2-in-1-shampoo-conditioner-classic-200ml,https://www.dbstatic.co.uk/assets/products/small/800897/8008970041698.jpg,9 x 200ML,8008970041698,682337,£1.59
Bristows 2 Conditioning Hold Hairspray 400ml,https://www.deebee.co.uk/product/id/857967/barcode/5054805039814/bristows-2-conditioning-hold-hairspray-400ml,https://www.dbstatic.co.uk/assets/products/small/505480/5054805039814.jpg,6 x 400ML,5054805039814,857967,£2.49
Enliven Ultra Hold Hair Mousse 300ml,https://www.deebee.co.uk/product/id/311026/barcode/5055028381728/enliven-ultra-hold-hair-mousse-300ml,https://www.dbstatic.co.uk/assets/products/small/505502/5055028381728.jpg,6 x 300ML,5055028381728,311026,£1.79
