name,product_url,image_url,size,ean,sku,rrp
VO5 Mega Hold Gel 200ml,https://www.deebee.co.uk/product/id/758464/barcode/5012254060070/vo5-mega-hold-gel-200ml,https://www.dbstatic.co.uk/assets/products/small/501225/5012254060070.jpg,6 x 200ML,5012254060070,758464,£4.49
Palmolive Colour Shampoo PM1.25,https://www.deebee.co.uk/product/id/861155/barcode/5056267003952/palmolive-colour-shampoo-pm125,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 350ML,5056267003952,861155,£1.25
Alberto Balsam Ultra Strong Gel 200ml,https://www.deebee.co.uk/product/id/883546/barcode/5012254060230/alberto-balsam-ultra-strong-gel-200ml,https://www.dbstatic.co.uk/assets/products/small/501225/5012254060230_T0.jpg,6 x 200ML,5012254060230,883546,£1.49
Head & Shoulders Classic Clean Anti Dandruff Shampoo 250ml for Daily Use. Cleen Feeling,https://www.deebee.co.uk/product/id/448400/barcode/5410076229994/head_shoulders_classic_clean_anti_dandruff_shampoo_250ml_for_daily_use_cleen_feeling,https://www.dbstatic.co.uk/assets/products/small/541007/5410076229994.jpg,6 x 250ML,5410076229994,448400,£3.49
TRESemmé PRO Style Tech Replenish & Cleanse Conditioner 300ml,https://www.deebee.co.uk/product/id/844355/barcode/5056267002924/tresemmé-pro-style-tech-replenish-cleanse-conditioner-300ml,https://www.dbstatic.co.uk/assets/products/small/505626/5056267002924.jpg,6 x 300ML,5056267002924,844355,£2.50
Alberto Balsam Sunkissed Raspberry Shampoo 300ml,https://www.deebee.co.uk/product/id/905664/barcode/8720665000000/alberto-balsam-sunkissed-raspberry-shampoo-300ml,https://www.dbstatic.co.uk/assets/products/small/872066/8720665000000.jpg,6 x 300ML,8720665000000,905664,£1.20
Enliven Hair Gel Red PM1.29,https://www.deebee.co.uk/product/id/861546/barcode/5056267003761/enliven-hair-gel-red-pm129,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 250ML,5056267003761,861546,£1.29
Bristows Tropical Fresh Dry Shampoo 200ml,https://www.deebee.co.uk/product/id/889629/barcode/5054805042067/bristows-tropical-fresh-dry-shampoo-200ml,https://www.dbstatic.co.uk/assets/products/small/505480/5054805042067.jpg,12 x 200ML,5054805042067,889629,£2.29
Brylcreem Protein Enriche Hair Cream 150ml,https://www.deebee.co.uk/product/id/438919/barcode/5000231039508/brylcreem-protein-enriche-hair-cream-150ml,https://www.dbstatic.co.uk/assets/products/small/500023/5000231039508.jpg,6 x 150ML,5000231039508,438919,£3.69
Alberto Balsam Wet Look Hair Gel 200ml,https://www.deebee.co.uk/product/id/883530/barcode/5012254060223/alberto-balsam-wet-look-hair-gel-200ml,https://www.dbstatic.co.uk/assets/products/small/501225/5012254060223_T0.jpg,6 x 200ML,5012254060223,883530,£1.49
VO5 Hair Putty Rework 150 ml,https://www.deebee.co.uk/product/id/758406/barcode/50398645/vo5-hair-putty-rework-150-ml,https://www.dbstatic.co.uk/assets/products/small/503986/50398645.jpg,6 x 150ML,50398645,758406,£4.49
Alberto Balsam Coconut & Lychee Shampoo 300ml,https://www.deebee.co.uk/product/id/905641/barcode/8720665000062/alberto-balsam-coconut-lychee-shampoo-300ml,https://www.dbstatic.co.uk/assets/products/small/872066/8720665000062.jpg,6 x 300ML,8720665000062,905641,£1.20
Alberto Balsam Sunkissed Raspberry Conditioner 300ml,https://www.deebee.co.uk/product/id/905658/barcode/8720665000017/alberto-balsam-sunkissed-raspberry-conditioner-300ml,https://www.dbstatic.co.uk/assets/products/small/872066/8720665000017.jpg,6 x 300ML,8720665000017,905658,£1.20
Wella Silvikrin Natural Hold Hairspray 250ml,https://www.deebee.co.uk/product/id/609602/barcode/4056800781294/wella-silvikrin-natural-hold-hairspray-250ml,https://www.dbstatic.co.uk/assets/products/small/405680/4056800781294.jpg,6 x 250ML,4056800781294,609602,£4.29
got2b Glued Blasting Freeze Hairspray 300ml,https://www.deebee.co.uk/product/id/864078/barcode/5012583105091/got2b-glued-blasting-freeze-hairspray-300ml,https://www.dbstatic.co.uk/assets/products/small/501258/5012583105091.jpg,6 x 300ML,5012583105091,864078,£5.49
TRESemme Shampoo Revitalise Colour 300 ml,https://www.deebee.co.uk/product/id/844384/barcode/8720182513755/tresemme-shampoo-revitalise-colour-300-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720182513755.jpg,6 x 300ML,8720182513755,844384,£2.50
Tresemme Moisture Rich Cond PM2.75,https://www.deebee.co.uk/product/id/905960/barcode/5056267008339/tresemme-moisture-rich-cond-pm275,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 300ML,5056267008339,905960,£2.75
Tresemme Clean & Replenish Cond PM2.75,https://www.deebee.co.uk/product/id/905947/barcode/5056267008377/tresemme-clean-replenish-cond-pm275,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 300ML,5056267008377,905947,£2.75
Tresemme Clean & Replenish Shampoo PM2.75,https://www.deebee.co.uk/product/id/905953/barcode/5056267008353/tresemme-clean-replenish-shampoo-pm275,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 300ML,5056267008353,905953,£2.75
Tresemme Moisture Rich Shampoo PM2.75,https://www.deebee.co.uk/product/id/905976/barcode/5056267008315/tresemme-moisture-rich-shampoo-pm275,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 300ML,5056267008315,905976,£2.75
Dove Beauty Bar Original 4x 90 g,https://www.deebee.co.uk/product/id/635329/barcode/800070000005/dove-beauty-bar-original-4x-90-g,https://www.dbstatic.co.uk/assets/products/small/800070/800070000005.jpg,12 x 90GM,800070000005,635329,£4.39
Carex Dermacare The Original Antibacterial Hand Wash 250ml,https://www.deebee.co.uk/product/id/833536/barcode/5000101508769/carex-dermacare-the-original-antibacterial-hand-wash-250ml,https://www.dbstatic.co.uk/assets/products/small/500010/5000101508769.jpg,6 x 250ML,5000101508769,833536,£1.49
Radox Mineral Therapy Bath Soak Muscle Soak 500 ml,https://www.deebee.co.uk/product/id/846820/barcode/8720181336928/radox-mineral-therapy-bath-soak-muscle-soak-500-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720181336928.jpg,6 x 500ML,8720181336928,846820,£1.75
Carex Aloe Vera Antibacterial Hand Wash 250ml,https://www.deebee.co.uk/product/id/833559/barcode/5000101511615/carex-aloe-vera-antibacterial-hand-wash-250ml,https://www.dbstatic.co.uk/assets/products/small/500010/5000101511615.jpg,6 x 250ML,5000101511615,833559,£1.49
Carex Moisture Antibacterial Hand Wash 250ml,https://www.deebee.co.uk/product/id/833542/barcode/5000101511639/carex-moisture-antibacterial-hand-wash-250ml,https://www.dbstatic.co.uk/assets/products/small/500010/5000101511639.jpg,6 x 250ML,5000101511639,833542,£1.49
Lynx Body Wash Africa 225 ml,https://www.deebee.co.uk/product/id/816368/barcode/8720181079160/lynx-body-wash-africa-225-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720181079160.jpg,6 x 225ML,8720181079160,816368,£2.39
Radox Mineral Therapy Shower Gel Feel Refreshed 225 ml,https://www.deebee.co.uk/product/id/852620/barcode/8720181336089/radox-mineral-therapy-shower-gel-feel-refreshed-225-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720181336089.jpg,6 x 225ML,8720181336089,852620,£1.25
Radox Muscle Therapy Bath PM1.75,https://www.deebee.co.uk/product/id/846836/barcode/8720181336942/radox-muscle-therapy-bath-pm175,https://www.dbstatic.co.uk/assets/products/small/872018/8720181336942_T0.jpg,6 x 500ML,8720181336942,846836,£1.75
Carex Original Shower Gel PM1.39,https://www.deebee.co.uk/product/id/863070/barcode/5056267004560/carex-original-shower-gel-pm139,https://www.dbstatic.co.uk/assets/products/small/505626/5056267004560_T0.jpg,6 x 500ML,5056267004560,863070,£1.39
Radox Mineral Therapy Body Wash Feel Awake 225 ml,https://www.deebee.co.uk/product/id/882079/barcode/8720181336041/radox-mineral-therapy-body-wash-feel-awake-225-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720181336041.jpg,6 x 225ML,8720181336041,882079,£1.25
Carex Cherry On Top Handwash PM1.49,https://www.deebee.co.uk/product/id/833638/barcode/5056267001569/carex-cherry-on-top-handwash-pm149,https://www.dbstatic.co.uk/assets/products/small/505626/5056267001569_T0.jpg,6 x 250ML,5056267001569,833638,£1.49
Palmolive Naturals Milk & Honey with Moisturising Milk Shower Cream 250ml,https://www.deebee.co.uk/product/id/762673/barcode/5056267001132/palmolive-naturals-milk-honey-with-moisturising-milk-shower-cream-250ml,https://www.dbstatic.co.uk/assets/products/small/505626/5056267001132.jpg,6 x 250ML,5056267001132,762673,£1.00
Radox Mineral Therapy Bath Soak Stress Relief 500 ml,https://www.deebee.co.uk/product/id/846842/barcode/8720181336935/radox-mineral-therapy-bath-soak-stress-relief-500-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720181336935.jpg,6 x 500ML,8720181336935,846842,£1.75
Lynx 3-in-1 Body Wash Ice Chill 225 ml,https://www.deebee.co.uk/product/id/816322/barcode/8720181079245/lynx-3-in-1-body-wash-ice-chill-225-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720181079245.jpg,6 x 225ML,8720181079245,816322,£2.39
Carex Moisture Shower Gel PM1.39,https://www.deebee.co.uk/product/id/863087/barcode/5056267004522/carex-moisture-shower-gel-pm139,https://www.dbstatic.co.uk/assets/products/small/505626/5056267004522_T0.jpg,6 x 500ML,5056267004522,863087,£1.39
Imperial Leather Soap Original PM1.29,https://www.deebee.co.uk/product/id/862940/barcode/5056267005314/imperial-leather-soap-original-pm129,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,9 x 2PK,5056267005314,862940,£1.29
Palmolive Naturals Coconut Shower Cream 250ml PMP £1,https://www.deebee.co.uk/product/id/762667/barcode/5056267001156/palmolive-naturals-coconut-shower-cream-250ml-pmp-1,https://www.dbstatic.co.uk/assets/products/small/505626/5056267001156.jpg,6 x 250ML,5056267001156,762667,£1.00
Palmolive Naturals Moisture Care with Olive Bar Soap 3 x 90g,https://www.deebee.co.uk/product/id/623469/barcode/8714789698922/palmolive-naturals-moisture-care-with-olive-bar-soap-3-x-90g,https://www.dbstatic.co.uk/assets/products/small/871478/8714789698922.jpg,12 x 90GM,8714789698922,623469,£1.75
Simple Kind to Skin Moisturiser Hydrating Light 125 ml,https://www.deebee.co.uk/product/id/859042/barcode/5011451103931/simple-kind-to-skin-moisturiser-hydrating-light-125-ml,https://www.dbstatic.co.uk/assets/products/small/501145/5011451103931.jpg,6 x 125ML,5011451103931,859042,£4.49
Carex Sensitive Bath PM1.39,https://www.deebee.co.uk/product/id/863064/barcode/5056267004546/carex-sensitive-bath-pm139,https://www.dbstatic.co.uk/assets/products/small/505626/5056267004546_T0.jpg,6 x 500ML,5056267004546,863064,£1.39
Lynx Body Wash Black 225 ml,https://www.deebee.co.uk/product/id/816351/barcode/8720181079177/lynx-body-wash-black-225-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720181079177.jpg,6 x 225ML,8720181079177,816351,£2.39
Carex The Original Antibacterial Hand Wash 500ml,https://www.deebee.co.uk/product/id/767867/barcode/5000101655579/carex-the-original-antibacterial-hand-wash-500ml,https://www.dbstatic.co.uk/assets/products/small/500010/5000101655579.jpg,6 x 500ML,5000101655579,767867,£2.99
Lynx Body Wash Gold 225 ml,https://www.deebee.co.uk/product/id/816399/barcode/8720181079184/lynx-body-wash-gold-225-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720181079184.jpg,6 x 225ML,8720181079184,816399,£2.39
Lynx 3-in-1 Body Wash Jungle Fresh 225 ml,https://www.deebee.co.uk/product/id/877463/barcode/8720181442780/lynx-3-in-1-body-wash-jungle-fresh-225-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720181442780.jpg,6 x 225ML,8720181442780,877463,£2.39
Carex Love Heart Handwash PM1.49,https://www.deebee.co.uk/product/id/833644/barcode/5056267001583/carex-love-heart-handwash-pm149,https://www.dbstatic.co.uk/assets/products/small/505626/5056267001583_T0.jpg,6 x 250ML,5056267001583,833644,£1.49
Lynx Body Wash Excite 225 ml,https://www.deebee.co.uk/product/id/816345/barcode/8720181079153/lynx-body-wash-excite-225-ml,https://www.dbstatic.co.uk/assets/products/small/872018/8720181079153.jpg,6 x 225ML,8720181079153,816345,£2.39
Imperial Leather Relaxing Bath Soak Lavender & Wild Iris 500ml,https://www.deebee.co.uk/product/id/828950/barcode/5000101510939/imperial-leather-relaxing-bath-soak-lavender-wild-iris-500ml,https://www.dbstatic.co.uk/assets/products/small/500010/5000101510939.jpg,4 x 500ML,5000101510939,828950,£1.59
Original Source Tingly Mint & Tea Tree Shower 250ml,https://www.deebee.co.uk/product/id/862957/barcode/5000101511851/original-source-tingly-mint-tea-tree-shower-250ml,https://www.dbstatic.co.uk/assets/products/small/500010/5000101511851.jpg,6 x 250ML,5000101511851,862957,£1.49
Co-op Soap Pure Twin Pack,https://www.deebee.co.uk/product/id/797439/barcode/5000128678148/co-op-soap-pure-twin-pack,https://www.dbstatic.co.uk/assets/products/small/500012/5000128678148_T0.jpg,12 x 100GM,5000128678148,797439,£1.49
Dove Beauty Bar Original 100 g x 4,https://www.deebee.co.uk/product/id/640860/barcode/8000700000050/dove-beauty-bar-original-100-g-x-4,https://www.dbstatic.co.uk/assets/products/small/800070/8000700000050.jpg,1 x 100GM,8000700000050,640860,£3.99
Palmolive Naturals Moisture Care with Olive Bar Soap 3 x 90g,https://www.deebee.co.uk/product/id/451822/barcode/8714789698922/palmolive-naturals-moisture-care-with-olive-bar-soap-3-x-90g,https://www.dbstatic.co.uk/assets/products/small/871478/8714789698922.jpg,1 x 90GM,8714789698922,451822,£1.39
Andrex Complete Clean Toilet Tissues 4 Rolls PMP £2.99,https://www.deebee.co.uk/product/id/838640/barcode/5029053582986/andrex-complete-clean-toilet-tissues-4-rolls-pmp-299,https://www.dbstatic.co.uk/assets/products/small/502905/5029053582986.jpg,6 x 4ROLL,5029053582986,838640,£2.99
Andrex Complete clean Toilet Tissue 9 Roll £5.49 PMP,https://www.deebee.co.uk/product/id/821052/barcode/5029053581279/andrex-complete-clean-toilet-tissue-9-roll-549-pmp,https://www.dbstatic.co.uk/assets/products/small/502905/5029053581279.jpg,4 x 9ROLL,5029053581279,821052,£5.49
So Soft Toilet Tissue White 3ply,https://www.deebee.co.uk/product/id/700180/barcode/5060324600916/so-soft-toilet-tissue-white-3ply,https://www.dbstatic.co.uk/assets/products/small/506032/5060324600916.jpg,10 x 4ROLL,5060324600916,700180,£1.69
Local Living Soft Toilet Tissue PM1.29,https://www.deebee.co.uk/product/id/888014/barcode/5013668440649/local-living-soft-toilet-tissue-pm129,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,10 x 4 ROLL,5013668440649,888014,£1.29
Andrex Ultimate Quilts Toilet Tissue 4 Rolls £2.99 PMP,https://www.deebee.co.uk/product/id/838663/barcode/5029053583013/andrex-ultimate-quilts-toilet-tissue-4-rolls-299-pmp,https://www.dbstatic.co.uk/assets/products/small/502905/5029053583013.jpg,6 x 4ROLL,5029053583013,838663,£2.99
Andrex Complete Clean Toilet Tissue 2 Roll PMP £1.79,https://www.deebee.co.uk/product/id/839704/barcode/5029053582979/andrex-complete-clean-toilet-tissue-2-roll-pmp-179,https://www.dbstatic.co.uk/assets/products/small/502905/5029053582979.jpg,12 x 2ROLL,5029053582979,839704,£1.79
Andrex Family Soft Toilet Tissue Standard 4 Rolls £2.99 PMP,https://www.deebee.co.uk/product/id/838657/barcode/5029053583006/andrex-family-soft-toilet-tissue-standard-4-rolls-299-pmp,https://www.dbstatic.co.uk/assets/products/small/502905/5029053583006.jpg,6 x 4ROLL,5029053583006,838657,£2.99
So Soft Toilet Roll White 3ply,https://www.deebee.co.uk/product/id/860004/barcode/5060324600886/so-soft-toilet-roll-white-3ply,https://www.dbstatic.co.uk/assets/products/small/506032/5060324600886_T0.jpg,6 x 9ROLL,5060324600886,860004,£4.35
Local Living Jumbo Kitchen Towel PM1.29,https://www.deebee.co.uk/product/id/888050/barcode/5013668440748/local-living-jumbo-kitchen-towel-pm129,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,12 x 1 ROLL,5013668440748,888050,£1.29
Local Living Soft Toilet Tissue PM2.59,https://www.deebee.co.uk/product/id/888020/barcode/5013668440687/local-living-soft-toilet-tissue-pm259,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 9 ROLL,5013668440687,888020,£2.59
Co-op White Toilet Roll,https://www.deebee.co.uk/product/id/826903/barcode/5000128966221/co-op-white-toilet-roll,https://www.dbstatic.co.uk/assets/products/small/500012/5000128966221_T0.jpg,12 x 4PK,5000128966221,826903,£2.59
Nicky Elite Toilet Tissue 3 Ply 4 Rolls,https://www.deebee.co.uk/product/id/826818/barcode/8004260001380/nicky-elite-toilet-tissue-3-ply-4-rolls,https://www.dbstatic.co.uk/assets/products/small/800426/8004260001380.jpg,10 x 4ROLL,8004260001380,826818,£2.49
Andrex Complete Clean 6 Rolls £3.99 PMP,https://www.deebee.co.uk/product/id/879287/barcode/5029053581262/andrex-complete-clean-6-rolls-399-pmp,https://www.dbstatic.co.uk/assets/products/small/502905/5029053581262.jpg,4 x 6ROLL,5029053581262,879287,£3.99
Kleenex Extra Large Tissues Compact Twin Pack £2.25 PMP,https://www.deebee.co.uk/product/id/813894/barcode/5029053578378/kleenex-extra-large-tissues-compact-twin-pack-225-pmp,https://www.dbstatic.co.uk/assets/products/small/502905/5029053578378_T0.jpg,6 x 44S,5029053578378,813894,£2.25
Kleenex® Balsam Tissues - 4 boxes - £2.25,https://www.deebee.co.uk/product/id/846400/barcode/5029053583525/kleenex-balsam-tissues-4-boxes-225,https://www.dbstatic.co.uk/assets/products/small/502905/5029053583525.jpg,12 x 64S,5029053583525,846400,£2.25
Kleenex® Balsam Pocket Tissues Single Pack,https://www.deebee.co.uk/product/id/776226/barcode/50375301/kleenex-balsam-pocket-tissues-single-pack,https://www.dbstatic.co.uk/assets/products/small/503753/50375301.jpg,18 x SGL,50375301,776226,£0.49
Local Living Luxury Toilet Tissue PM3.75,https://www.deebee.co.uk/product/id/888043/barcode/5013668440700/local-living-luxury-toilet-tissue-pm375,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,6 x 9 ROLL,5013668440700,888043,£3.75
Local Living Luxury Toilet Tissue PM2.29,https://www.deebee.co.uk/product/id/888037/barcode/5013668440663/local-living-luxury-toilet-tissue-pm229,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,10 x 4 ROLL,5013668440663,888037,£2.29
Kleenex Original Tissues Single Pack,https://www.deebee.co.uk/product/id/812370/barcode/5029053578323/kleenex-original-tissues-single-pack,https://www.dbstatic.co.uk/assets/products/small/502905/5029053578323.jpg,12 x 64S,5029053578323,812370,£1.59
Co-op White Toilet Roll,https://www.deebee.co.uk/product/id/823629/barcode/5000128732895/co-op-white-toilet-roll,https://www.dbstatic.co.uk/assets/products/small/500012/5000128732895_T0.jpg,7 x 9PK,5000128732895,823629,£5.45
Nicky 12 Soft Touch Toilet Tissue,https://www.deebee.co.uk/product/id/826824/barcode/8004260452649/nicky-12-soft-touch-toilet-tissue,https://www.dbstatic.co.uk/assets/products/small/800426/8004260452649.jpg,5 x 12ROLL,8004260452649,826824,£4.75
Local Living Ultimate Xl Kitchen Towel PM2.19,https://www.deebee.co.uk/product/id/888066/barcode/5013668440724/local-living-ultimate-xl-kitchen-towel-pm219,https://www.dbstatic.co.uk/assets/default/default_sm.jpg,12 x 1 ROLL,5013668440724,888066,£2.19
Flash All-Purpose Roll Everyday Essential Sheets,https://www.deebee.co.uk/product/id/889800/barcode/5060409361596/flash-all-purpose-roll-everyday-essential-sheets,https://www.dbstatic.co.uk/assets/products/small/506040/5060409361596.jpg,6 x 1PK,5060409361596,889800,£3.25
Kleenex Extra Large Compact Tissues Compact Twin Pack,https://www.deebee.co.uk/product/id/708421/barcode/5029053565873/kleenex-extra-large-compact-tissues-compact-twin-pack,https://www.dbstatic.co.uk/assets/products/small/502905/5029053565873.jpg,12 x 44S,5029053565873,708421,£2.50
